Title,Company,Location,Apply
UI/UX Designer (internship),MindPal,"New York, United States",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510304?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=EmM1OWHFqQ%2FDPn85xHUiYQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Philadelphia, PA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708513031?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=ogczeYAWk6vGXrwHXq%2FYWw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"San Francisco, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510300?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=UnwUZcYS0rgdtkp95oZozw%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Los Angeles, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708507730?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=W%2FlAZHZIqe6cxqgp470mIQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"San Jose, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509585?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=9o6c550rCLey5%2F4cKyJTFg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Chicago, IL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509715?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=IxG9QbTr%2FOjn%2FTVBOpT%2FyQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Tampa, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511408?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=NYPNtW2gjxPa6cQoixzxaQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Boston, MA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506862?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=Sh0wzrDPUsjliA7jYiW9nQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Seattle, WA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510339?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=O8gbUyhlQJsJZOq904Ee5w%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer,AddSource,United States,https://www.linkedin.com/jobs/view/ui-ux-designer-at-addsource-3716015218?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=jd1G5IYEnImmRdCQ9fl2zQ%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Atlanta, GA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506982?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=rT2xyRhCZvXWchTTSCBgDg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Austin, TX",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509633?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=0XOrxkwrRBaJ3OY5ZsTKMQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
UI / UX Designer,Chicago Bulls,"Chicago, IL",https://www.linkedin.com/jobs/view/ui-ux-designer-at-chicago-bulls-3707583475?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=wkZTKFwJflTwAEWQMBT2QA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer,PathSpot,"New York, NY",https://www.linkedin.com/jobs/view/ui-ux-designer-at-pathspot-3667162946?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=qAMaTcrINhrfoAlN5dXe3A%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Orlando, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510313?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=UED3DCDFZVHAwlsdZvrhzQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Dallas, TX",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708512049?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=JzDs0EfuRSFkAgmwt1%2B8NQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"William Paterson University of New Jersey, NJ",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510318?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=lxDlhWyA2RZ%2BMQYob6fmDg%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Detroit, MI",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506845?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=9JVvqsm8wmD4I8TilAnENA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
"UX, UI and/or Hybrid Designers",HOO KOO E KOO,United States,https://www.linkedin.com/jobs/view/ux-ui-and-or-hybrid-designers-at-hoo-koo-e-koo-3719413171?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=QJQ5sEL1Ajgb0CBhLEycSw%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Indianapolis, IN",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708512037?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=kS%2BbgM3HOi%2FM2GF4GD7v1g%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Nashville, TN",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708514008?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=1OQgGIZajfhcFSCZ0ruqgg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Newark, NJ",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511374?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=t5Y9aS%2BsUHaKFbOAMwHotg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Minneapolis, MN",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708512061?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=PChdzFrJqSkhNA9u2mwZ6w%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Warren, MI",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511214?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=L1hUKiLrfgca9jSI%2F5eGRA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Miami, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510324?refId=zdUr0FgkVDGMWkWw2x0iNg%3D%3D&trackingId=Q3yP8KR%2F%2FjO%2FUviIIZMcZA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"New York, United States",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510304?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=fP6mV3H60iYEJciRGEtMHA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Philadelphia, PA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708513031?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=w6prYp2aE344e1noppvp2A%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"San Francisco, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510300?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=k7aXYMXI4Twn%2FV6aXuOMfg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Los Angeles, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708507730?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=9Xtvb%2B8hvU5Ux17CdLWFHg%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"San Jose, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509585?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=Ub6aZZUmj3Eg11d8q%2BekHA%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Chicago, IL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509715?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=9oCqbuhhJ6%2FhuyuXcK0L5A%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Tampa, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511408?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=EFen8svGryxdLdDmEXf0Qw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Boston, MA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506862?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=%2FE9aB6mvMRnFMZHzs9Bsew%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Seattle, WA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510339?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=nmEAzeisWU2SdigSUcJG7w%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer,AddSource,United States,https://www.linkedin.com/jobs/view/ui-ux-designer-at-addsource-3716015218?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=HNvOu6N%2F0fo5IWPIMPc6EA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Atlanta, GA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506982?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=t1nR4%2BpRlYBcmJqrItrwAA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Austin, TX",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509633?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=p2YTLavUhcVRBK5mLbTVGA%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
UI / UX Designer,Chicago Bulls,"Chicago, IL",https://www.linkedin.com/jobs/view/ui-ux-designer-at-chicago-bulls-3707583475?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=sRx5TUph%2FMsPO%2BefN9SWGg%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer,PathSpot,"New York, NY",https://www.linkedin.com/jobs/view/ui-ux-designer-at-pathspot-3667162946?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=MeptHo09hgLAwKR8p3F9MA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Orlando, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510313?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=avvmrNeKTJ7sjO8pY4L8SQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Dallas, TX",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708512049?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=W2%2F%2BqJo65O93WOK6F8D%2F%2Fg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"William Paterson University of New Jersey, NJ",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510318?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=k0Zu1pWV3R4hEHvaSjtDnA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Detroit, MI",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506845?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=dRUAJfnWAXzCoL65Swd2Ng%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
"UX, UI and/or Hybrid Designers",HOO KOO E KOO,United States,https://www.linkedin.com/jobs/view/ux-ui-and-or-hybrid-designers-at-hoo-koo-e-koo-3719413171?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=yr8xDrvG6Fo7GBqQH3pPOA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Indianapolis, IN",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708512037?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=EuhZiLvm1PbMFHc6iWrbQA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Nashville, TN",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708514008?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=NBEAULNnhR1WDvCH0EuJUQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Newark, NJ",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511374?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=aj1nPegc4bLLpHP4hcn%2BGw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Minneapolis, MN",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708512061?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=o95Zuen3mKVcM1M4%2BfVwhg%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Warren, MI",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511214?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=nnq8TAKylz%2BUI%2BWMxgjxgQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Miami, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510324?refId=qZ%2BNLWVbibVkyA43%2BFht2Q%3D%3D&trackingId=Iwi7qfQL3CfBhlTj%2BBOZCg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"New York, United States",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510304?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=a8itXYn5v%2F8zhJRXz3i7mA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Philadelphia, PA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708513031?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=hO8SOjyKJaJE%2FJWsZ6epZA%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"San Francisco, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510300?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=G9Xc4BralkDph%2BJa0UoiZg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Los Angeles, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708507730?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=qQV1NpxZgC3RqdkjzoVP1w%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"San Jose, CA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509585?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=KpxeUnpHhs4JigIQsqPRTg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Chicago, IL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509715?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=mwIsC3qCcT80VqN%2BJYNYpw%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Tampa, FL",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708511408?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=msxxIg6L7G20Ko0A7dkB%2Fg%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Boston, MA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506862?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=WEtVujX51KwU%2BdD2N8lDlg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Seattle, WA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708510339?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=1dRrbTPJ0j8aXnaUjq6IaA%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer,AddSource,United States,https://www.linkedin.com/jobs/view/ui-ux-designer-at-addsource-3716015218?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=VEZ%2FMIKGhgZ219%2FhMPAyCw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Atlanta, GA",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708506982?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=GogO%2F65B%2Bi4%2BeuS%2FrZ9hOA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
UI/UX Designer (internship),MindPal,"Austin, TX",https://www.linkedin.com/jobs/view/ui-ux-designer-internship-at-mindpal-3708509633?refId=JGdcsNaMho4AoDZYxh6CNQ%3D%3D&trackingId=dEJQSoFiPLaZMbH8rALDug%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
